#@ # 
#@ # Running pt_shell Version U-2003.03-SP1 for linux -- May 16, 2003
#@ # Date:   Sun Apr  5 12:02:24 2009
#@ # Run by: root@xxn
#@ 

source /usr/Primetime/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ 
#@ # -- End source /usr/Primetime/admin/setup/.synopsys_pt.setup

#@ ################################################################
#@ # File: pt_setup.tcl
#@ ################################################################
#@ 
#@ #****h* ptgui/pt_setup.tcl
#@ # DESCRIPTION
#@ #      This file is sourced during initialization of the
#@ #      pt_shell_exec application. It is the entry point for
#@ #      setting up ekki-related features.
#@ #
#@ #      This script started from syn_setup.tcl copied
#@ #      from ../syn on 3/12/02.  Any changes in that script 
#@ #      may need to be modified for PrimeTime and added here.
#@ #
#@ #  History:
#@ #    March 15 2002 -- Donna Nakano: Created -- copied ../syn/syn_setup.tcl
#@ #                     and modified for PrimeTime use. 
#@ #***
#@ 
#@ # DO NOT ADD ANY CODE IN FRONT OF GUARD
#@ #if { ![ info exists Guards::pt_setup_tcl] } {
#@ # set guard
#@ #variable Guards::pt_setup_tcl 1
#@ 
#@ # Return immediately if gui_register_commands is not known
#@ # This means that we are running a PT with stubbed GUI.
#@ if { [string length [info commands gui_register_commands]] == 0 } {
#@   return
#@ }
#@ 
#@ # register ekki commands that don't require window resources
#@ gui_register_commands
#@ 
#@ # do NOT start GUI by default
#@ set gui_auto_start false
#@ set gui_enable_xterm true
#@ 
#@ # Define the variable used to set the title bar caption
#@ gui_create_var -name "gui_product_name" -value "PrimeTime"
#@ 
#@ 
#@ # Source the script to customize variant shell commands
#@ source [file join $::synopsys_root auxx gui setup snpsCustomize.tcl]
#@ # The following namespace contains Tcl procs used to customize
#@ # dialogs (or potentially other things) to a specific
#@ # application.
#@ # This file will be included by all applications providing a default
#@ # implementation for all the procs in namespace Customize.
#@ # Applications that need a different implementation have to
#@ # redefine the appropriate procs by overwriting the procs after
#@ # having read this file.
#@ #
#@ # If you encounter a dialog that does not work for your application,
#@ # because it uses some core command, that your appplication does not
#@ # support or supports with a different syntax, do the following:
#@ # (1) In this file write a proc in namespace Customize that works
#@ #     exactly as it is currently used in the dialog
#@ # (2) In the dialog substitute the call to the core Tcl command
#@ #     to the Tcl command you just wrote.
#@ # (3) Overwrite the proc in your application specific Customize file
#@ #     according to the needs of your application.
#@ # Since all applications have to source this file, this makes sure,
#@ # that you break no other application by these changes, while
#@ # making the dialog reusable for you.
#@ 
#@ namespace eval Customize {
#@ }
#@ 
#@ # Return all existing path groups
#@ proc ::Customize::get_path_groups { args } {
#@     return [eval ::get_path_groups $args ]
#@ }
#@ 
#@ 
#@ # Update timing
#@ proc ::Customize::update_timing { } {
#@     echo "Warning: ::Customize::update_timing has not been overridden!!"
#@ }
#@ 
#@ # Return an object attribute
#@ proc ::Customize::get_attribute { args } {
#@     return [eval ::get_attribute $args ]
#@ }
#@ 
#@ # Source a tcl file, handling some exceptions
#@ proc ::Customize::source_tcl_file { args } {
#@     return [ eval ::source_tcl_file $args ]
#@ }
#@ 
#@ # Return a gui defined object attribute of type float
#@ proc ::Customize::gui_get_float_attribute { args } {
#@     return [ eval ::gui_get_attribute $args ]
#@ }
#@ 
#@ # get nets
#@ proc ::Customize::get_all_nets { } {
#@     return [find net -hierarchy *]
#@ }
#@ 
#@ # the browser type used for object chooser
#@ proc ::Customize::get_hier_browser_class { } {
#@     return "Hier"
#@ }
#@ 
#@ # Get timing paths
#@ proc ::Customize::get_timing_paths { args } {
#@     return [eval ::get_timing_paths $args]
#@ }
#@ 
#@ # proc for informing the undo system that a "group undo" set of operations
#@ # is beginning
#@ proc ::Customize::begin_group_op { description }  {
#@   return 1
#@ }
#@ # begin_group_up is temporary, to workaround a C++ typo
#@ proc ::Customize::begin_group_up { description }  {
#@   ::Customize::begin_group_op $description
#@   return 1
#@ }
#@ 
#@ # proc for informing the undo system that a "group undo" set of operations
#@ # is ending
#@ proc ::Customize::end_group_op { }  {
#@   return 1
#@ }
#@ # end_group_up is temporary, to workaround a C++ typo
#@ proc ::Customize::end_group_up { args }  {
#@   ::Customize::end_group_op
#@   return 1
#@ }
#@ # -- End source /usr/Primetime/auxx/gui/setup/snpsCustomize.tcl

#@ source [file join $::synopsys_root auxx gui pt snpsCustomize.tcl]
#@ 
#@ ##############################################################################
#@ # FILE:     snpsCustomize.tcl
#@ ##############################################################################
#@ 
#@ #****h* ptgui/snpsCustomize.tcl
#@ # DESCRIPTION
#@ #  Allows customization in use of core commands that differ
#@ #           in syntax from one product to another.
#@ #
#@ #  History:
#@ #    March 15 2002 -- Donna Nakano: Created -- copied verbatim from ../syn/snpsCustomize.tcl
#@ #    April 12 2002 -- Donna Nakano: Adding customization of get_path_groups.
#@ #
#@ #***
#@ 
#@ # SYNOPSYS CONFIDENTIAL
#@ # Copyright (C)©2002 Synopsys Inc. All Rights Reserved. Forwarding or copying
#@ # of this document, in any medium, in whole or in part, or disclosure of its
#@ # contents, to other than the authorized recipient, is strictly prohibited.
#@ 
#@ # The following namespace contains Tcl procs used to customize
#@ # dialogs (or potentially other things) to a specific
#@ # application.
#@ # You only need to insert an implementation of a proc here, if
#@ # the implementation is different from the implementation
#@ # in setup/snspCustomize.tcl.
#@ 
#@ ############################################################
#@ 
#@ #****f* ptgui/::Customize::get_path_groups
#@ # DESCRIPTION
#@ #  Return all existing path groups
#@ #  While DC assumes the wildcard if no argument is given,
#@ #  PrimeTime requires a pattern argument.
#@ #***
#@ proc ::Customize::get_path_groups { args } {
#@   if { [llength $args] == 0} {
#@     return [::get_path_groups *]
#@   }
#@   return [ eval ::get_path_groups $args ]
#@ }
#@ 
#@ 
#@ ############################################################
#@ 
#@ #****f* ptgui/::Customize::get_attribute
#@ # DESCRIPTION
#@ # Return an attribute value for each object in collection
#@ # While the DC supports this for collections that
#@ # contain more than one object, PrimeTime does not
#@ # so wrap the PrimeTime get_attribute with iteration.
#@ #
#@ # USAGE
#@ #  get_attribute [-quite] [-class classname] clct attr_name
#@ #***
#@ proc ::Customize::get_attribute { args } {
#@   # optional flags and arguments
#@   set quietopt {}
#@   set classopt {}
#@ 
#@   # required arguments
#@   set multi {}
#@   set attrname {}
#@ 
#@   # current state for argument parsing
#@   set state need_clct
#@   set error {}
#@ 
#@   # parse the args
#@   foreach arg $args {
#@     switch -- $state {
